,Forecast_MW
2018-08-03 01:00:00,4807.4385
2018-08-03 02:00:00,4544.301
2018-08-03 03:00:00,4459.9243
2018-08-03 04:00:00,4482.4766
2018-08-03 05:00:00,4581.924
2018-08-03 06:00:00,4842.482
2018-08-03 07:00:00,5239.29
2018-08-03 08:00:00,5481.9067
2018-08-03 09:00:00,5628.9106
2018-08-03 10:00:00,5775.751
2018-08-03 11:00:00,6055.656
2018-08-03 12:00:00,6254.9624
2018-08-03 13:00:00,6329.4204
2018-08-03 14:00:00,6403.4746
2018-08-03 15:00:00,6447.3105
2018-08-03 16:00:00,6492.8164
2018-08-03 17:00:00,6448.9526
2018-08-03 18:00:00,6470.457
2018-08-03 19:00:00,6346.766
2018-08-03 20:00:00,6213.781
2018-08-03 21:00:00,6152.8022
2018-08-03 22:00:00,6003.4155
2018-08-03 23:00:00,5739.2705
2018-08-04 00:00:00,5258.0425
2018-08-04 01:00:00,4806.0596
2018-08-04 02:00:00,4524.748
2018-08-04 03:00:00,4421.0073
2018-08-04 04:00:00,4426.8975
2018-08-04 05:00:00,4513.9756
2018-08-04 06:00:00,4703.5703
2018-08-04 07:00:00,4942.412
2018-08-04 08:00:00,5152.1323
2018-08-04 09:00:00,5416.7627
2018-08-04 10:00:00,5637.2188
2018-08-04 11:00:00,5962.877
2018-08-04 12:00:00,6195.0933
2018-08-04 13:00:00,6284.3755
2018-08-04 14:00:00,6355.2144
2018-08-04 15:00:00,6399.0503
2018-08-04 16:00:00,6468.9375
2018-08-04 17:00:00,6460.1396
2018-08-04 18:00:00,6529.7803
2018-08-04 19:00:00,6408.2246
2018-08-04 20:00:00,6284.888
2018-08-04 21:00:00,6236.3716
2018-08-04 22:00:00,6111.5884
2018-08-04 23:00:00,5893.28
2018-08-05 00:00:00,5346.5425
2018-08-05 01:00:00,4876.7207
2018-08-05 02:00:00,4558.2656
2018-08-05 03:00:00,4440.8477
2018-08-05 04:00:00,4445.843
2018-08-05 05:00:00,4498.5117
2018-08-05 06:00:00,4665.7534
2018-08-05 07:00:00,4903.863
2018-08-05 08:00:00,5114.817
2018-08-05 09:00:00,5392.5796
2018-08-05 10:00:00,5643.5503
2018-08-05 11:00:00,5992.076
2018-08-05 12:00:00,6257.4688
2018-08-05 13:00:00,6393.407
2018-08-05 14:00:00,6466.1543
2018-08-05 15:00:00,6511.755
2018-08-05 16:00:00,6567.474
2018-08-05 17:00:00,6605.9414
2018-08-05 18:00:00,6701.69
2018-08-05 19:00:00,6581.3916
2018-08-05 20:00:00,6460.0273
2018-08-05 21:00:00,6411.5107
2018-08-05 22:00:00,6242.094
2018-08-05 23:00:00,5878.9653
2018-08-06 00:00:00,5654.8726
2018-08-06 01:00:00,5202.5127
2018-08-06 02:00:00,4957.693
2018-08-06 03:00:00,4876.817
2018-08-06 04:00:00,4855.8457
2018-08-06 05:00:00,4897.1436
2018-08-06 06:00:00,5274.518
2018-08-06 07:00:00,5674.9
2018-08-06 08:00:00,5894.4673
2018-08-06 09:00:00,5971.857
2018-08-06 10:00:00,6072.108
2018-08-06 11:00:00,6344.771
2018-08-06 12:00:00,6524.987
2018-08-06 13:00:00,6592.361
2018-08-06 14:00:00,6642.085
2018-08-06 15:00:00,6671.7964
2018-08-06 16:00:00,6683.833
2018-08-06 17:00:00,6603.0063
2018-08-06 18:00:00,6550.679
2018-08-06 19:00:00,6420.968
2018-08-06 20:00:00,6311.2046
2018-08-06 21:00:00,6216.798
2018-08-06 22:00:00,6029.5527
2018-08-06 23:00:00,5674.948
2018-08-07 00:00:00,5261.3135
2018-08-07 01:00:00,4788.1865
2018-08-07 02:00:00,4528.305
2018-08-07 03:00:00,4445.0093
2018-08-07 04:00:00,4464.034
2018-08-07 05:00:00,4573.8765
2018-08-07 06:00:00,4860.6445
2018-08-07 07:00:00,5275.4546
2018-08-07 08:00:00,5528.714
2018-08-07 09:00:00,5685.3457
2018-08-07 10:00:00,5797.554
2018-08-07 11:00:00,6070.2905
2018-08-07 12:00:00,6262.739
2018-08-07 13:00:00,6334.806
2018-08-07 14:00:00,6402.698
2018-08-07 15:00:00,6458.6606
2018-08-07 16:00:00,6502.0894
2018-08-07 17:00:00,6473.6807
2018-08-07 18:00:00,6492.87
2018-08-07 19:00:00,6363.4204
2018-08-07 20:00:00,6238.341
2018-08-07 21:00:00,6203.4595
2018-08-07 22:00:00,6027.5063
2018-08-07 23:00:00,5712.994
2018-08-08 00:00:00,5261.15
2018-08-08 01:00:00,4787.6035
2018-08-08 02:00:00,4526.847
2018-08-08 03:00:00,4442.4707
2018-08-08 04:00:00,4465.8047
2018-08-08 05:00:00,4575.1104
2018-08-08 06:00:00,4846.0933
2018-08-08 07:00:00,5264.3823
2018-08-08 08:00:00,5512.7915
2018-08-08 09:00:00,5656.6167
2018-08-08 10:00:00,5797.631
2018-08-08 11:00:00,6084.026
2018-08-08 12:00:00,6288.599
2018-08-08 13:00:00,6364.0464
2018-08-08 14:00:00,6438.1006
2018-08-08 15:00:00,6481.9365
2018-08-08 16:00:00,6529.247
2018-08-08 17:00:00,6507.306
2018-08-08 18:00:00,6519.631
2018-08-08 19:00:00,6394.5615
2018-08-08 20:00:00,6275.437
2018-08-08 21:00:00,6226.9204
2018-08-08 22:00:00,6057.556
2018-08-08 23:00:00,5746.7617
2018-08-09 00:00:00,5271.501
2018-08-09 01:00:00,4794.99
2018-08-09 02:00:00,4534.234
2018-08-09 03:00:00,4449.8574
2018-08-09 04:00:00,4472.4097
2018-08-09 05:00:00,4579.4443
2018-08-09 06:00:00,4850.4272
2018-08-09 07:00:00,5264.725
2018-08-09 08:00:00,5507.342
2018-08-09 09:00:00,5651.167
2018-08-09 10:00:00,5795.2754
2018-08-09 11:00:00,6076.9307
2018-08-09 12:00:00,6276.2373
2018-08-09 13:00:00,6350.6953
2018-08-09 14:00:00,6424.7495
2018-08-09 15:00:00,6468.5854
2018-08-09 16:00:00,6515.896
2018-08-09 17:00:00,6491.376
2018-08-09 18:00:00,6504.146
2018-08-09 19:00:00,6379.0767
2018-08-09 20:00:00,6259.093
2018-08-09 21:00:00,6210.576
2018-08-09 22:00:00,6054.0923
2018-08-09 23:00:00,5760.5073
2018-08-10 00:00:00,5281.6304
2018-08-10 01:00:00,4804.444
2018-08-10 02:00:00,4541.306
2018-08-10 03:00:00,4456.9297
2018-08-10 04:00:00,4479.482
2018-08-10 05:00:00,4578.929
2018-08-10 06:00:00,4839.4873
2018-08-10 07:00:00,5237.8013
2018-08-10 08:00:00,5480.418
2018-08-10 09:00:00,5627.422
2018-08-10 10:00:00,5773.055
2018-08-10 11:00:00,6052.96
2018-08-10 12:00:00,6252.2666
2018-08-10 13:00:00,6326.7246
2018-08-10 14:00:00,6400.779
2018-08-10 15:00:00,6444.6147
2018-08-10 16:00:00,6490.1206
2018-08-10 17:00:00,6450.786
2018-08-10 18:00:00,6472.2905
2018-08-10 19:00:00,6345.086
2018-08-10 20:00:00,6212.1006
2018-08-10 21:00:00,6151.122
2018-08-10 22:00:00,5993.3955
2018-08-10 23:00:00,5727.946
2018-08-11 00:00:00,5245.1084
2018-08-11 01:00:00,4802.2954
2018-08-11 02:00:00,4520.984
2018-08-11 03:00:00,4417.243
2018-08-11 04:00:00,4423.1333
2018-08-11 05:00:00,4510.2114
2018-08-11 06:00:00,4699.806
2018-08-11 07:00:00,4940.9233
2018-08-11 08:00:00,5150.6436
2018-08-11 09:00:00,5415.274
2018-08-11 10:00:00,5634.523
2018-08-11 11:00:00,5960.181
2018-08-11 12:00:00,6192.3975
2018-08-11 13:00:00,6281.6797
2018-08-11 14:00:00,6352.5186
2018-08-11 15:00:00,6396.3545
2018-08-11 16:00:00,6466.2417
2018-08-11 17:00:00,6461.973
2018-08-11 18:00:00,6531.614
2018-08-11 19:00:00,6406.5444
2018-08-11 20:00:00,6283.208
2018-08-11 21:00:00,6234.6914
2018-08-11 22:00:00,6101.5684
2018-08-11 23:00:00,5877.875
2018-08-12 00:00:00,5333.6084
2018-08-12 01:00:00,4872.9565
2018-08-12 02:00:00,4554.5015
2018-08-12 03:00:00,4437.0835
2018-08-12 04:00:00,4442.0786
2018-08-12 05:00:00,4494.7476
2018-08-12 06:00:00,4661.9893
2018-08-12 07:00:00,4902.374
2018-08-12 08:00:00,5113.328
2018-08-12 09:00:00,5391.091
2018-08-12 10:00:00,5640.8545
2018-08-12 11:00:00,5989.3804
2018-08-12 12:00:00,6254.773
2018-08-12 13:00:00,6390.7114
2018-08-12 14:00:00,6463.4585
2018-08-12 15:00:00,6509.059
2018-08-12 16:00:00,6564.7783
2018-08-12 17:00:00,6607.775
2018-08-12 18:00:00,6703.5234
2018-08-12 19:00:00,6579.7114
2018-08-12 20:00:00,6458.347
2018-08-12 21:00:00,6409.8306
2018-08-12 22:00:00,6233.145
2018-08-12 23:00:00,5866.058
2018-08-13 00:00:00,5643.3633
2018-08-13 01:00:00,5198.9673
2018-08-13 02:00:00,4954.1475
2018-08-13 03:00:00,4873.2715
2018-08-13 04:00:00,4852.3003
2018-08-13 05:00:00,4893.598
2018-08-13 06:00:00,5270.9727
2018-08-13 07:00:00,5672.8604
2018-08-13 08:00:00,5892.4277
2018-08-13 09:00:00,5969.8174
2018-08-13 10:00:00,6068.8613
2018-08-13 11:00:00,6341.5244
2018-08-13 12:00:00,6521.74
2018-08-13 13:00:00,6589.1143
2018-08-13 14:00:00,6638.8384
2018-08-13 15:00:00,6668.55
2018-08-13 16:00:00,6680.5864
2018-08-13 17:00:00,6608.38
2018-08-13 18:00:00,6556.0527
2018-08-13 19:00:00,6433.463
2018-08-13 20:00:00,6329.7817
2018-08-13 21:00:00,6235.375
2018-08-13 22:00:00,6002.606
2018-08-13 23:00:00,5651.1216
2018-08-14 00:00:00,5245.673
2018-08-14 01:00:00,4786.6807
2018-08-14 02:00:00,4526.7993
2018-08-14 03:00:00,4443.5034
2018-08-14 04:00:00,4462.5283
2018-08-14 05:00:00,4572.3706
2018-08-14 06:00:00,4859.1387
2018-08-14 07:00:00,5275.4546
2018-08-14 08:00:00,5528.714
2018-08-14 09:00:00,5685.3457
2018-08-14 10:00:00,5796.347
2018-08-14 11:00:00,6069.0835
2018-08-14 12:00:00,6261.5317
2018-08-14 13:00:00,6333.599
2018-08-14 14:00:00,6401.491
2018-08-14 15:00:00,6457.4536
2018-08-14 16:00:00,6500.8823
2018-08-14 17:00:00,6479.054
2018-08-14 18:00:00,6498.2437
2018-08-14 19:00:00,6375.9155
2018-08-14 20:00:00,6256.918
2018-08-14 21:00:00,6222.0366
2018-08-14 22:00:00,6026.2993
2018-08-14 23:00:00,5695.962
2018-08-15 00:00:00,5258.1616
2018-08-15 01:00:00,4787.6035
2018-08-15 02:00:00,4526.847
2018-08-15 03:00:00,4442.4707
2018-08-15 04:00:00,4465.8047
2018-08-15 05:00:00,4575.1104
2018-08-15 06:00:00,4846.0933
2018-08-15 07:00:00,5264.3823
2018-08-15 08:00:00,5512.7915
2018-08-15 09:00:00,5656.6167
2018-08-15 10:00:00,5796.424
2018-08-15 11:00:00,6082.819
2018-08-15 12:00:00,6287.392
2018-08-15 13:00:00,6362.8394
2018-08-15 14:00:00,6436.8936
2018-08-15 15:00:00,6480.7295
2018-08-15 16:00:00,6528.04
2018-08-15 17:00:00,6512.6797
2018-08-15 18:00:00,6525.0044
2018-08-15 19:00:00,6407.0566
2018-08-15 20:00:00,6294.014
2018-08-15 21:00:00,6245.4976
2018-08-15 22:00:00,6056.349
2018-08-15 23:00:00,5732.3774
2018-08-16 00:00:00,5267.8774
2018-08-16 01:00:00,4794.99
2018-08-16 02:00:00,4534.234
2018-08-16 03:00:00,4449.8574
2018-08-16 04:00:00,4472.4097
2018-08-16 05:00:00,4579.4443
2018-08-16 06:00:00,4850.4272
2018-08-16 07:00:00,5264.725
2018-08-16 08:00:00,5507.342
2018-08-16 09:00:00,5651.167
2018-08-16 10:00:00,5794.0684
2018-08-16 11:00:00,6075.7236
2018-08-16 12:00:00,6275.0303
2018-08-16 13:00:00,6349.4883
2018-08-16 14:00:00,6423.5425
2018-08-16 15:00:00,6467.3784
2018-08-16 16:00:00,6514.689
2018-08-16 17:00:00,6496.7495
2018-08-16 18:00:00,6509.5195
2018-08-16 19:00:00,6384.912
2018-08-16 20:00:00,6271.0103
2018-08-16 21:00:00,6222.4937
2018-08-16 22:00:00,6052.8853
2018-08-16 23:00:00,5746.123
2018-08-17 00:00:00,5264.4385
2018-08-17 01:00:00,4804.444
2018-08-17 02:00:00,4541.306
2018-08-17 03:00:00,4456.9297
2018-08-17 04:00:00,4479.482
2018-08-17 05:00:00,4578.929
2018-08-17 06:00:00,4839.4873
2018-08-17 07:00:00,5237.8013
2018-08-17 08:00:00,5480.418
2018-08-17 09:00:00,5627.422
2018-08-17 10:00:00,5773.055
2018-08-17 11:00:00,6052.96
2018-08-17 12:00:00,6252.2666
2018-08-17 13:00:00,6326.7246
2018-08-17 14:00:00,6400.779
2018-08-17 15:00:00,6444.6147
2018-08-17 16:00:00,6490.1206
2018-08-17 17:00:00,6457.3667
2018-08-17 18:00:00,6478.871
2018-08-17 19:00:00,6352.1284
2018-08-17 20:00:00,6225.225
2018-08-17 21:00:00,6177.3335
2018-08-17 22:00:00,5993.3955
2018-08-17 23:00:00,5711.3213
2018-08-18 00:00:00,5227.9165
2018-08-18 01:00:00,4802.2954
2018-08-18 02:00:00,4520.984
2018-08-18 03:00:00,4417.243
2018-08-18 04:00:00,4423.1333
2018-08-18 05:00:00,4510.2114
2018-08-18 06:00:00,4699.806
2018-08-18 07:00:00,4940.9233
2018-08-18 08:00:00,5150.6436
2018-08-18 09:00:00,5415.274
2018-08-18 10:00:00,5634.523
2018-08-18 11:00:00,5960.181
2018-08-18 12:00:00,6192.3975
2018-08-18 13:00:00,6281.6797
2018-08-18 14:00:00,6352.5186
2018-08-18 15:00:00,6396.3545
2018-08-18 16:00:00,6466.2417
2018-08-18 17:00:00,6468.5537
2018-08-18 18:00:00,6538.1943
2018-08-18 19:00:00,6413.587
2018-08-18 20:00:00,6296.3325
2018-08-18 21:00:00,6260.903
2018-08-18 22:00:00,6101.5684
2018-08-18 23:00:00,5867.9785
2018-08-19 00:00:00,5307.268
2018-08-19 01:00:00,4872.9565
2018-08-19 02:00:00,4554.5015
2018-08-19 03:00:00,4437.0835
2018-08-19 04:00:00,4442.0786
2018-08-19 05:00:00,4494.7476
2018-08-19 06:00:00,4661.9893
2018-08-19 07:00:00,4904.645
2018-08-19 08:00:00,5115.599
2018-08-19 09:00:00,5393.362
2018-08-19 10:00:00,5643.1255
2018-08-19 11:00:00,5991.6514
2018-08-19 12:00:00,6257.044
2018-08-19 13:00:00,6392.9824
2018-08-19 14:00:00,6465.7295
2018-08-19 15:00:00,6511.33
2018-08-19 16:00:00,6567.0493
2018-08-19 17:00:00,6616.6265
2018-08-19 18:00:00,6712.375
2018-08-19 19:00:00,6589.025
2018-08-19 20:00:00,6473.7427
2018-08-19 21:00:00,6438.313
2018-08-19 22:00:00,6235.416
2018-08-19 23:00:00,5854.027
2018-08-20 00:00:00,5606.883
2018-08-20 01:00:00,5180.14
2018-08-20 02:00:00,4940.681
2018-08-20 03:00:00,4859.805
2018-08-20 04:00:00,4844.0283
2018-08-20 05:00:00,4886.848
2018-08-20 06:00:00,5264.454
2018-08-20 07:00:00,5671.7446
2018-08-20 08:00:00,5891.312
2018-08-20 09:00:00,5968.7017
2018-08-20 10:00:00,6067.7456
2018-08-20 11:00:00,6340.4087
2018-08-20 12:00:00,6525.904
2018-08-20 13:00:00,6595.6147
2018-08-20 14:00:00,6645.339
2018-08-20 15:00:00,6675.0503
2018-08-20 16:00:00,6687.665
2018-08-20 17:00:00,6612.7437
2018-08-20 18:00:00,6560.4165
2018-08-20 19:00:00,6431.167
2018-08-20 20:00:00,6332.205
2018-08-20 21:00:00,6250.8853
2018-08-20 22:00:00,5986.9316
2018-08-20 23:00:00,5612.0435
2018-08-21 00:00:00,5211.493
2018-08-21 01:00:00,4770.1543
2018-08-21 02:00:00,4515.634
2018-08-21 03:00:00,4432.338
2018-08-21 04:00:00,4454.2563
2018-08-21 05:00:00,4565.6206
2018-08-21 06:00:00,4852.62
2018-08-21 07:00:00,5276.61
2018-08-21 08:00:00,5529.869
2018-08-21 09:00:00,5686.501
2018-08-21 10:00:00,5797.5024
2018-08-21 11:00:00,6070.239
2018-08-21 12:00:00,6267.9663
2018-08-21 13:00:00,6342.3706
2018-08-21 14:00:00,6410.2627
2018-08-21 15:00:00,6466.225
2018-08-21 16:00:00,6510.232
2018-08-21 17:00:00,6485.689
2018-08-21 18:00:00,6504.8784
2018-08-21 19:00:00,6375.8906
2018-08-21 20:00:00,6261.6123
2018-08-21 21:00:00,6239.818
2018-08-21 22:00:00,6012.896
2018-08-21 23:00:00,5659.155
2018-08-22 00:00:00,5223.4697
2018-08-22 01:00:00,4776.883
2018-08-22 02:00:00,4521.4873
2018-08-22 03:00:00,4437.111
2018-08-22 04:00:00,4463.3384
2018-08-22 05:00:00,4574.166
2018-08-22 06:00:00,4845.3804
2018-08-22 07:00:00,5271.3433
2018-08-22 08:00:00,5519.7524
2018-08-22 09:00:00,5663.5776
2018-08-22 10:00:00,5802.9404
2018-08-22 11:00:00,6088.2197
2018-08-22 12:00:00,6292.793
2018-08-22 13:00:00,6368.24
2018-08-22 14:00:00,6442.2944
2018-08-22 15:00:00,6486.1304
2018-08-22 16:00:00,6533.441
2018-08-22 17:00:00,6515.3657
2018-08-22 18:00:00,6529.2646
2018-08-22 19:00:00,6404.657
2018-08-22 20:00:00,6293.21
2018-08-22 21:00:00,6257.7803
2018-08-22 22:00:00,6037.4473
2018-08-22 23:00:00,5690.072
2018-08-23 00:00:00,5229.1753
2018-08-23 01:00:00,4772.8804
2018-08-23 02:00:00,4523.495
2018-08-23 03:00:00,4439.1187
2018-08-23 04:00:00,4465.605
2018-08-23 05:00:00,4572.797
2018-08-23 06:00:00,4845.9824
2018-08-23 07:00:00,5271.686
2018-08-23 08:00:00,5514.3027
2018-08-23 09:00:00,5658.128
2018-08-23 10:00:00,5800.585
2018-08-23 11:00:00,6081.1245
2018-08-23 12:00:00,6280.431
2018-08-23 13:00:00,6354.889
2018-08-23 14:00:00,6428.9434
2018-08-23 15:00:00,6472.7793
2018-08-23 16:00:00,6520.09
2018-08-23 17:00:00,6499.4355
2018-08-23 18:00:00,6513.78
2018-08-23 19:00:00,6389.1724
2018-08-23 20:00:00,6276.8657
2018-08-23 21:00:00,6241.436
2018-08-23 22:00:00,6033.9834
2018-08-23 23:00:00,5703.8174
2018-08-24 00:00:00,5226.867
2018-08-24 01:00:00,4782.3833
2018-08-24 02:00:00,4530.6167
2018-08-24 03:00:00,4446.24
2018-08-24 04:00:00,4472.7266
2018-08-24 05:00:00,4572.331
2018-08-24 06:00:00,4835.092
2018-08-24 07:00:00,5244.8115
2018-08-24 08:00:00,5487.428
2018-08-24 09:00:00,5634.432
2018-08-24 10:00:00,5779.099
2018-08-24 11:00:00,6057.888
2018-08-24 12:00:00,6257.195
2018-08-24 13:00:00,6330.8354
2018-08-24 14:00:00,6404.8896
2018-08-24 15:00:00,6448.7256
2018-08-24 16:00:00,6494.2314
2018-08-24 17:00:00,6463.4985
2018-08-24 18:00:00,6488.0044
2018-08-24 19:00:00,6359.9224
2018-08-24 20:00:00,6234.6143
2018-08-24 21:00:00,6186.7227
2018-08-24 22:00:00,5971.905
2018-08-24 23:00:00,5667.256
2018-08-25 00:00:00,5186.101
2018-08-25 01:00:00,4778.31
2018-08-25 02:00:00,4508.3696
2018-08-25 03:00:00,4404.629
2018-08-25 04:00:00,4414.453
2018-08-25 05:00:00,4501.6885
2018-08-25 06:00:00,4693.486
2018-08-25 07:00:00,4946.4453
2018-08-25 08:00:00,5156.1655
2018-08-25 09:00:00,5420.796
2018-08-25 10:00:00,5639.0786
2018-08-25 11:00:00,5963.621
2018-08-25 12:00:00,6195.8374
2018-08-25 13:00:00,6283.444
2018-08-25 14:00:00,6354.2827
2018-08-25 15:00:00,6398.1187
2018-08-25 16:00:00,6468.006
2018-08-25 17:00:00,6473.7817
2018-08-25 18:00:00,6547.006
2018-08-25 19:00:00,6421.059
2018-08-25 20:00:00,6305.4
2018-08-25 21:00:00,6269.97
2018-08-25 22:00:00,6079.756
2018-08-25 23:00:00,5821.505
2018-08-26 00:00:00,5287.155
2018-08-26 01:00:00,4840.8384
2018-08-26 02:00:00,4533.7544
2018-08-26 03:00:00,4416.946
2018-08-26 04:00:00,4425.875
2018-08-26 05:00:00,4486.4785
2018-08-26 06:00:00,4657.3574
2018-08-26 07:00:00,4909.5845
2018-08-26 08:00:00,5120.5386
2018-08-26 09:00:00,5398.3013
2018-08-26 10:00:00,5646.4893
2018-08-26 11:00:00,5993.8994
2018-08-26 12:00:00,6259.292
2018-08-26 13:00:00,6393.5547
2018-08-26 14:00:00,6466.302
2018-08-26 15:00:00,6511.9023
2018-08-26 16:00:00,6567.6216
2018-08-26 17:00:00,6620.6626
2018-08-26 18:00:00,6719.9946
2018-08-26 19:00:00,6595.305
2018-08-26 20:00:00,6481.618
2018-08-26 21:00:00,6446.1885
2018-08-26 22:00:00,6209.691
2018-08-26 23:00:00,5804.7827
2018-08-27 00:00:00,5546.8867
2018-08-27 01:00:00,5174.391
2018-08-27 02:00:00,4949.123
2018-08-27 03:00:00,4868.8564
2018-08-27 04:00:00,4854.12
2018-08-27 05:00:00,4887.3945
2018-08-27 06:00:00,5266.9717
2018-08-27 07:00:00,5687.582
2018-08-27 08:00:00,5907.1494
2018-08-27 09:00:00,5982.6445
2018-08-27 10:00:00,6080.145
2018-08-27 11:00:00,6348.644
2018-08-27 12:00:00,6534.139
2018-08-27 13:00:00,6607.013
2018-08-27 14:00:00,6656.7373
2018-08-27 15:00:00,6686.4487
2018-08-27 16:00:00,6701.3643
2018-08-27 17:00:00,6632.225
2018-08-27 18:00:00,6582.8994
2018-08-27 19:00:00,6456.691
2018-08-27 20:00:00,6357.729
2018-08-27 21:00:00,6276.409
2018-08-27 22:00:00,6006.0117
2018-08-27 23:00:00,5622.1025
2018-08-28 00:00:00,5154.7954
2018-08-28 01:00:00,4762.355
2018-08-28 02:00:00,4513.8447
2018-08-28 03:00:00,4431.158
2018-08-28 04:00:00,4454.117
2018-08-28 05:00:00,4564.5576
2018-08-28 06:00:00,4853.5283
2018-08-28 07:00:00,5290.838
2018-08-28 08:00:00,5544.097
2018-08-28 09:00:00,5698.8345
2018-08-28 10:00:00,5808.2925
2018-08-28 11:00:00,6076.8647
2018-08-28 12:00:00,6274.5923
2018-08-28 13:00:00,6352.1597
2018-08-28 14:00:00,6420.052
2018-08-28 15:00:00,6476.014
2018-08-28 16:00:00,6522.322
2018-08-28 17:00:00,6503.561
2018-08-28 18:00:00,6525.752
2018-08-28 19:00:00,6399.805
2018-08-28 20:00:00,6285.527
2018-08-28 21:00:00,6263.7324
2018-08-28 22:00:00,6030.3667
2018-08-28 23:00:00,5667.6045
2018-08-29 00:00:00,5154.8076
2018-08-29 01:00:00,4762.805
2018-08-29 02:00:00,4518.4277
2018-08-29 03:00:00,4434.6606
2018-08-29 04:00:00,4461.9287
2018-08-29 05:00:00,4571.8325
2018-08-29 06:00:00,4845.018
2018-08-29 07:00:00,5284.301
2018-08-29 08:00:00,5532.71
2018-08-29 09:00:00,5674.6406
2018-08-29 10:00:00,5813.394
2018-08-29 11:00:00,6098.6733
2018-08-29 12:00:00,6303.2466
2018-08-29 13:00:00,6378.694
2018-08-29 14:00:00,6452.748
2018-08-29 15:00:00,6496.584
2018-08-29 16:00:00,6543.8945
2018-08-29 17:00:00,6529.265
2018-08-29 18:00:00,6544.5913
2018-08-29 19:00:00,6418.6445
2018-08-29 20:00:00,6307.1973
2018-08-29 21:00:00,6271.7676
2018-08-29 22:00:00,6038.9707
2018-08-29 23:00:00,5683.9917
2018-08-30 00:00:00,5161.799
2018-08-30 01:00:00,4766.2534
2018-08-30 02:00:00,4521.876
2018-08-30 03:00:00,4438.109
2018-08-30 04:00:00,4464.595
2018-08-30 05:00:00,4572.8066
2018-08-30 06:00:00,4845.992
2018-08-30 07:00:00,5281.2837
2018-08-30 08:00:00,5523.9004
2018-08-30 09:00:00,5665.831
2018-08-30 10:00:00,5807.6787
2018-08-30 11:00:00,6088.2183
2018-08-30 12:00:00,6287.525
2018-08-30 13:00:00,6361.983
2018-08-30 14:00:00,6436.037
2018-08-30 15:00:00,6479.873
2018-08-30 16:00:00,6527.1836
2018-08-30 17:00:00,6509.975
2018-08-30 18:00:00,6525.7466
2018-08-30 19:00:00,6399.8
2018-08-30 20:00:00,6287.493
2018-08-30 21:00:00,6252.0635
2018-08-30 22:00:00,6028.29
2018-08-30 23:00:00,5690.5205
2018-08-31 00:00:00,5171.9775
2018-08-31 01:00:00,4775.7563
2018-08-31 02:00:00,4528.9976
2018-08-31 03:00:00,4445.2305
2018-08-31 04:00:00,4471.717
2018-08-31 05:00:00,4572.341
2018-08-31 06:00:00,4835.1016
2018-08-31 07:00:00,5254.409
2018-08-31 08:00:00,5497.026
2018-08-31 09:00:00,5642.1353
2018-08-31 10:00:00,5786.193
2018-08-31 11:00:00,6064.982
2018-08-31 12:00:00,6264.2886
2018-08-31 13:00:00,6337.929
2018-08-31 14:00:00,6411.9834
2018-08-31 15:00:00,6455.8193
2018-08-31 16:00:00,6501.325
2018-08-31 17:00:00,6470.5923
2018-08-31 18:00:00,6495.098
2018-08-31 19:00:00,6367.016
2018-08-31 20:00:00,6241.708
2018-08-31 21:00:00,6193.8164
2018-08-31 22:00:00,5964.589
2018-08-31 23:00:00,5652.6807
2018-09-01 00:00:00,5132.4814
2018-09-01 01:00:00,4765.9404
2018-09-01 02:00:00,4496.5107
2018-09-01 03:00:00,4393.3794
2018-09-01 04:00:00,4403.204
2018-09-01 05:00:00,4501.698
2018-09-01 06:00:00,4693.4956
2018-09-01 07:00:00,4956.043
2018-09-01 08:00:00,5165.763
2018-09-01 09:00:00,5428.499
2018-09-01 10:00:00,5646.1724
2018-09-01 11:00:00,5970.715
2018-09-01 12:00:00,6202.931
2018-09-01 13:00:00,6290.5376
2018-09-01 14:00:00,6361.3765
2018-09-01 15:00:00,6405.2124
2018-09-01 16:00:00,6475.0996
2018-09-01 17:00:00,6480.8755
2018-09-01 18:00:00,6554.0996
2018-09-01 19:00:00,6428.153
2018-09-01 20:00:00,6312.4937
2018-09-01 21:00:00,6277.064
2018-09-01 22:00:00,6072.4097
2018-09-01 23:00:00,5805.4717
2018-09-02 00:00:00,5240.8076
